CNL_Z,Density_0108,GR_Z,P-wave_0108,S-wave_0108
27.7075,2.4682,73.6562,107.0155,188.0522
27.1801,2.4637,72.1864,106.5615,186.5179
26.5198,2.4592,70.372,105.8935,184.6866
25.7729,2.457,67.4399,104.9855,182.4939
25.0184,2.4559,63.4989,103.9017,180.0841
24.3085,2.4581,59.2036,102.6951,177.5225
23.6836,2.4626,55.6917,101.4401,174.5626
23.1865,2.4659,54.3074,100.2516,172.3353
22.8172,2.467,54.6374,99.223,170.756
22.5859,2.4682,55.737,98.4322,169.677
22.506,2.4682,56.7492,97.9365,169.1685
22.612,2.4693,57.3944,97.8238,169.2893
22.8753,2.4704,57.872,98.0345,170.2487
23.2765,2.4704,58.4002,98.5212,171.3389
23.7736,2.4693,59.3175,99.1994,172.3751
24.2959,2.467,60.6628,99.9474,173.2441
24.7509,2.4626,62.103,100.6267,173.8205
25.0638,2.457,63.3386,101.145,174.0154
25.1808,2.4536,63.7888,101.4469,173.7947
25.058,2.4514,62.5194,101.4874,173.4267
24.7644,2.4503,59.891,101.3534,172.993
24.3691,2.4503,56.7713,101.1179,172.5304
23.9561,2.4514,54.1334,100.8577,172.0761
23.618,2.4525,52.6679,100.6425,171.5889
23.3959,2.4536,52.2198,100.4904,171.3198
23.2908,2.4525,52.5235,100.3902,171.1971
23.2765,2.4514,53.2024,100.3169,171.2371
23.3093,2.4503,54.0332,100.2415,171.439
23.3404,2.4491,54.9347,100.1468,171.8179
23.3488,2.4491,55.7823,100.0409,172.196
23.3303,2.448,56.4023,99.9542,172.4629
23.3,2.4458,56.6153,99.9452,172.706
23.3,2.4424,56.4539,100.0499,172.9681
23.3841,2.4391,55.8909,100.2944,173.3067
23.6171,2.4357,55.155,100.6774,173.9382
24.094,2.4335,55.2942,101.1912,174.5734
24.8056,2.4324,57.0043,101.7702,175.2098
25.7207,2.4324,60.0365,102.3572,175.7951
26.7503,2.4324,63.2785,102.8788,176.2738
27.7302,2.4335,65.5801,103.228,176.604
28.4964,2.4335,66.9201,103.3722,176.6514
28.9153,2.4335,67.7615,103.299,176.5076
28.917,2.4335,68.5501,103.0387,176.2603
28.4603,2.4346,68.9961,102.6467,175.9402
27.7201,2.4346,68.5617,102.2175,175.5769
26.8445,2.4368,67.2807,101.8029,175.061
25.984,2.4402,65.7815,101.4345,174.4728
25.2893,2.4435,64.5648,101.1292,173.7086
24.793,2.448,63.2775,100.8588,172.7042
24.4801,2.4514,61.7129,100.5884,171.484
24.2934,2.4559,60.1831,100.2696,170.0167
24.1479,2.4614,59.5568,99.8449,168.4267
23.9628,2.4682,59.9479,99.3165,167.3383
23.708,2.4771,60.7714,98.7127,166.4216
23.3909,2.4872,61.1667,98.0863,165.6018
23.0519,2.4973,60.1915,97.523,164.8404
22.7483,2.5062,58.0881,97.0825,164.0392
22.5178,2.5129,55.6674,96.8065,163.5876
22.3841,2.5163,53.853,96.7187,163.493
22.3681,2.5185,53.4133,96.8482,163.6401
22.4446,2.5185,53.9478,97.1242,163.9529
22.596,2.5152,54.7744,97.4735,164.3239
22.7928,2.5107,55.4197,97.8081,164.5392
22.9922,2.5062,55.9985,98.0165,164.4192
23.1469,2.5017,56.9305,98.0638,164.0906
23.2235,2.4995,57.989,97.9444,163.5896
23.205,2.4984,58.3696,97.6785,162.9417
23.0788,2.4995,57.2584,97.2752,162.0458
22.8786,2.5006,55.2099,96.7705,161.0319
22.628,2.5006,53.156,96.1712,160.0611
22.3445,2.5006,51.8983,95.4738,159.0473
22.0375,2.4984,51.4702,94.6706,158.0382
21.7137,2.4961,51.0052,93.7862,157.0521
21.3814,2.4928,50.0859,92.8489,155.9756
21.0601,2.4917,48.8935,91.9003,155.3589
20.7935,2.4939,48.2081,91.0238,154.9271
20.616,2.4973,48.5666,90.2848,154.6615
20.5521,2.5029,50.0068,89.7418,154.553
20.6118,2.5085,52.0005,89.4241,154.6127
20.791,2.514,53.6579,89.361,154.8819
21.0383,2.5196,54.4666,89.4793,155.2329
21.3259,2.5241,54.4961,89.7328,155.6219
21.6346,2.5252,54.1924,90.0753,156.0048
21.9568,2.5241,54.1271,90.4718,156.3268
22.2789,2.5196,54.7006,90.8763,156.6275
22.5758,2.5129,55.9384,91.2458,156.7586
22.8029,2.5051,57.4766,91.5331,156.7388
22.8702,2.4961,58.6047,91.6457,156.5388
22.7348,2.4894,58.6996,91.5477,156.1046
22.3656,2.4872,57.5557,91.2086,155.2714
21.7625,2.4883,55.4239,90.6363,153.8717
20.9601,2.4917,52.9789,89.8702,152.4915
20.0929,2.4984,50.729,89.0478,151.2157
19.2803,2.5029,48.3853,88.2818,150.1877
18.6478,2.5062,45.6683,87.6543,149.489
18.3425,2.5073,43.0125,87.2329,149.1232
18.3602,2.5073,41.6134,86.967,148.8928
18.6647,2.5062,42.2449,86.8082,148.5322
19.1634,2.5062,44.6235,86.7091,148.0844
19.7152,2.5085,47.4891,86.646,147.6175
20.1711,2.514,49.4016,86.6189,147.1933
20.4503,2.5219,49.952,86.6595,146.9221
20.5311,2.5308,49.4322,86.8161,146.8347
20.4344,2.5387,48.4,87.1676,146.7927
20.2687,2.5431,47.5661,87.6982,146.7537
20.1088,2.542,47.2593,88.3539,146.6697
19.9987,2.5375,47.6146,89.0264,146.3691
19.9356,2.5308,48.341,89.5311,145.6442
19.8607,2.5241,48.7279,89.7542,144.5639
19.7194,2.5196,48.3842,89.6472,143.2153
19.4755,2.5185,47.177,89.2348,141.7689
19.129,2.5196,45.2255,88.5927,140.431
18.7462,2.523,43.216,87.8886,139.5537
18.3921,2.5252,42.0088,87.2295,139.5181
18.1238,2.5264,42.4642,86.6809,139.8083
17.9808,2.5252,44.9387,86.2719,140.3354
17.927,2.523,48.0764,85.9329,141.0409
17.9127,2.5185,50.379,85.6095,142.1096
17.8791,2.5163,50.787,85.2704,143.5175
17.7748,2.5163,49.1233,84.9572,144.828
17.62,2.5185,46.6826,84.7612,146.0528
17.4762,2.523,44.3662,84.7804,147.1186
17.4417,2.5275,42.6804,85.0823,147.9046
17.6528,2.5297,42.0035,85.6985,148.1849
18.1154,2.5297,42.3799,86.4826,147.5476
18.7757,2.5297,43.9108,87.2859,146.2252
19.5016,2.5297,46.2714,87.9382,144.4214
20.0727,2.5342,48.4433,88.2254,142.3233
20.3393,2.5398,49.3637,88.1116,140.1797
20.2258,2.5465,48.4675,87.6115,138.8439
19.7446,2.551,45.9034,86.824,138.4323
18.9876,2.5532,42.5391,85.9092,138.3627
18.1861,2.5521,39.4985,85.0654,138.4857
17.5123,2.5499,37.2485,84.3996,138.6651
17.096,2.5476,35.841,83.9445,138.9008
17.0161,2.5454,35.2812,83.6775,139.2211
17.1574,2.5431,35.4277,83.4758,139.5897
17.4055,2.5409,36.2817,83.2629,139.9698
17.6444,2.5387,37.6935,82.9948,140.2945
17.7756,2.5342,39.0873,82.6714,140.4919
17.7975,2.5308,39.7336,82.3526,140.4773
17.7487,2.5308,39.2855,82.0969,140.3414
17.6915,2.5308,37.8875,81.9549,140.2829
17.7083,2.5331,36.5168,81.9775,140.4973
17.8277,2.5331,36.3176,82.1374,141.1619
18.0439,2.5308,37.6861,82.4056,142.794
18.3198,2.5275,40.2323,82.7356,144.5754
18.5932,2.5241,42.9566,83.0747,145.8128
18.8144,2.523,45.0821,83.3845,146.4872
18.9675,2.5252,46.419,83.6673,146.6351
19.0675,2.5275,47.0632,83.9501,146.3896
19.1542,2.5297,47.2129,84.2655,146.1512
19.2661,2.5308,47.196,84.5922,146.1003
19.404,2.532,47.216,84.8581,145.8391
19.5293,2.532,47.2456,84.9595,145.2002
19.552,2.5331,47.0031,84.7556,144.0578
19.409,2.5353,46.2556,84.252,142.0838
19.0659,2.5387,44.7922,83.4769,139.944
18.5334,2.5443,42.6972,82.4957,138.1852
17.8563,2.5499,40.2797,81.377,136.6413
17.1473,2.5543,38.0055,80.2313,135.3189
16.4912,2.5555,36.4188,79.1385,134.1756
15.9588,2.5555,36.0129,78.1877,133.058
15.6308,2.5555,36.8606,77.5196,132.7254
15.5063,2.5555,37.8558,77.1873,133.0743
15.6022,2.5577,38.2607,77.2549,134.2498
15.9327,2.5588,38.1373,77.7675,136.2919
16.5442,2.5599,38.3851,78.8107,139.7251
17.3862,2.5566,39.9824,80.2594,143.8833
18.4039,2.5499,43.0747,81.9842,147.1019
19.4982,2.5409,46.8713,83.7811,149.6115
20.4848,2.5308,50.1776,85.3245,151.2374
21.2031,2.523,52.262,86.3936,151.976
21.532,2.5196,52.9104,86.8769,151.904
21.426,2.5185,52.1355,86.8048,151.4213
20.902,2.5219,50.0479,86.3226,150.7811
20.1946,2.5275,47.4585,85.7661,150.0961
19.5117,2.5342,44.9767,85.3651,149.5506
19.0532,2.5387,43.4268,85.2896,149.4895
19.0204,2.5398,44.0984,85.6794,150.5097
19.3796,2.5375,46.7479,86.4387,151.908
20.05,2.532,50.6868,87.4616,153.1817
20.8902,2.5252,54.825,88.5961,154.1186
21.7078,2.5208,57.6727,89.6415,154.5394
22.3412,2.5185,58.6733,90.4651,154.4626
22.6969,2.5208,58.1957,90.9945,154.2406
22.7323,2.5252,57.2753,91.2097,153.9024
22.4244,2.5308,56.7144,91.079,153.2633
21.8836,2.5375,56.2779,90.6847,152.2091
21.1829,2.5454,55.3585,90.0629,150.5711
20.3948,2.5521,53.4101,89.2574,148.0729
19.5907,2.5577,50.359,88.3325,145.9427
18.8388,2.5599,47.1633,87.403,143.9364
18.1928,2.5588,44.5223,86.5513,142.1924
17.6974,2.5543,42.6614,85.8393,140.7708
17.408,2.5499,41.6651,85.3054,139.6891
17.2987,2.5465,41.4647,84.8874,139.1915
17.3483,2.5476,41.8875,84.5314,139.022
17.53,2.551,42.5444,84.1934,139.1238
17.8311,2.5555,42.9218,83.8814,139.6065
18.2315,2.5599,42.7985,83.6617,140.7123
18.753,2.5611,42.285,83.638,143.6624
19.4275,2.5588,41.7357,83.9287,147.2276
20.3057,2.5532,41.5797,84.7105,151.1507
21.3436,2.5431,42.1142,85.9768,155.0007
22.4892,2.5308,43.5881,87.7061,158.2636
23.6701,2.5163,46.0679,89.7801,160.5705
24.7972,2.5029,49.3647,91.924,161.1033
25.8049,2.4894,52.8419,93.7468,160.6865
26.6283,2.4782,56.0681,94.9308,159.8838
27.2011,2.4704,58.7028,95.2823,158.8895
27.4147,2.4704,60.6691,94.7145,157.9108
27.2877,2.4782,62.1704,93.6195,156.9457
26.8251,2.4961,62.8062,92.3295,156.5139
26.0505,2.5152,61.7919,91.1658,156.2953
24.9663,2.5286,58.4034,90.438,156.1958
23.676,2.5308,54.2409,90.162,156.1039
22.2621,2.5208,51.4913,90.2364,155.7766
20.823,2.504,51.5261,90.4268,154.7095
19.4814,2.4872,53.5398,90.3558,153.0137
18.3021,2.4771,54.7038,89.779,150.713
17.3264,2.4782,54.2926,88.6175,148.0446
16.5854,2.4861,53.8192,86.9918,145.2184
16.1607,2.4973,56.2041,85.2411,142.6113
16.048,2.5096,61.9279,83.8453,142.2942
16.2742,2.5174,69.2997,83.2009,143.8999
16.8638,2.5208,75.8059,83.5997,147.2574
17.9043,2.5185,79.5213,85.3549,152.0525
19.3788,2.5118,80.933,88.1601,158.4356
21.3158,2.4995,80.7823,91.7246,165.6176
23.6928,2.4838,79.7701,95.6315,170.355
26.3785,2.4648,78.6209,99.3244,173.7116
29.0196,2.4435,77.9114,102.3459,175.5231
31.2679,2.4223,77.6604,104.3805,175.7761
32.7853,2.4055,77.5107,105.2491,174.0411
33.1898,2.3965,76.876,104.7737,171.1394
32.5952,2.3999,75.4411,103.3328,168.0255
31.1442,2.4144,72.9719,101.1957,164.7334
29.1045,2.4357,69.6044,98.6575,161.5042
26.8285,2.4592,65.9944,95.9988,158.4193
24.6954,2.4827,62.8041,93.4561,155.369
22.9198,2.5006,60.2769,91.168,153.5175
21.6254,2.5152,58.4139,89.2484,152.287
20.9525,2.5264,56.9389,87.9122,151.8166
20.8482,2.5342,55.3838,87.2318,152.2999
21.3226,2.5398,53.7138,87.3467,154.4926
22.3327,2.542,52.2883,88.3448,158.271
23.7618,2.5398,52.0153,90.3152,162.2784
25.2674,2.5308,53.7855,92.8714,166.1239
26.5526,2.5163,58.3728,95.6372,169.4639
27.3466,2.5006,65.6086,98.1652,171.8299
27.3676,2.4872,73.6836,99.8922,172.7099
26.7099,2.4805,79.7406,100.6436,171.9471
25.5214,2.4827,81.8387,100.3676,170.4962
24.0629,2.4917,79.3916,99.1926,168.6471
22.6953,2.5017,73.6203,97.3394,166.6194
21.6901,2.5118,67.7383,95.2947,164.5598
21.167,2.5163,63.5179,93.366,163.1512
21.1232,2.5174,61.5083,91.7809,162.4477
21.4857,2.5174,61.2015,90.7411,161.9078
22.0283,2.5174,61.4261,90.2059,161.3906
22.6053,2.5185,61.9069,90.153,160.751
23.0931,2.5196,62.6902,90.5372,159.9821
23.3757,2.5208,63.7382,91.3055,160.1631
23.4649,2.5219,64.4794,92.2383,161.5213
23.4186,2.5208,64.4942,93.1362,164.1165
23.3606,2.5163,64.0155,93.7693,167.8313
23.4859,2.5085,64.4193,93.8031,172.9038
23.8745,2.4939,66.9317,93.1384,178.1685
24.4969,2.4726,71.8617,91.7268,181.1124
25.2051,2.4491,78.254,89.6404,182.1141
25.7132,2.4256,84.1202,87.047,180.9654
25.8074,2.4066,87.9832,84.3478,177.5598
25.3784,2.3999,89.1103,81.8434,170.2302
24.433,2.4066,87.2336,79.7637,162.2458
23.0855,2.4268,82.1149,78.3184,155.0319
21.6674,2.4581,74.9572,77.3934,148.9709
20.4419,2.495,67.1278,76.8876,144.4731
19.6042,2.5297,60.182,76.6837,141.938
19.2761,2.5577,55.5641,76.7141,141.663
19.2829,2.5745,53.0517,76.9101,142.5376
19.4646,2.5778,51.9098,77.2819,143.7493
19.6824,2.5734,51.4586,77.8632,145.151
19.8691,2.5622,51.4723,78.7341,146.6917
20.0559,2.5487,51.8983,79.8539,148.7338
20.3082,2.5342,52.8229,81.1551,150.7582
20.6951,2.5208,54.1945,82.4901,152.5004
21.2755,2.5096,55.8962,83.6054,154.0426
21.982,2.5029,57.9732,84.3647,155.3833
22.7188,2.5029,60.4551,84.7691,156.6361
23.3673,2.5118,62.8178,84.9809,158.5071
23.8123,2.5286,63.5811,85.3166,160.7342
24.0924,2.5487,62.3845,86.0252,163.7422
24.3195,2.5633,60.3929,87.2273,167.4282
24.6509,2.5633,59.7476,88.9453,171.604
25.2708,2.5454,62.4678,91.203,176.6598
26.1892,2.514,66.9686,93.829,180.9527
27.355,2.4771,70.7715,96.6702,183.5148
28.6571,2.4469,72.3541,99.5024,184.9812
29.9515,2.4279,72.6725,101.9876,185.3889
31.1114,2.42,74.4016,103.9558,184.9184
32.0341,2.4167,78.6821,105.3392,183.4401
32.6322,2.4144,84.6864,106.1638,181.7765
32.7693,2.41,89.8051,106.4094,179.6364
32.4564,2.4066,91.8452,106.1931,176.8205
31.675,2.41,90.3449,105.533,173.2603
30.4486,2.4223,86.095,104.4774,168.4873
28.8379,2.4413,80.506,103.1142,163.23
27.0976,2.4637,75.4021,101.6485,159.4379
25.4583,2.4861,72.043,100.1953,156.6092
24.1294,2.504,71.2618,98.8152,154.7363
23.2891,2.5163,73.1068,97.5275,153.7874
22.8307,2.5219,75.8038,96.3322,153.5723
22.6196,2.5252,77.8797,95.2857,153.7712
22.5035,2.5252,77.8291,94.4971,154.0437
22.3714,2.5241,74.6398,94.1816,154.405
22.2184,2.5219,69.6972,94.3855,154.9552
22.1141,2.5163,64.3371,95.1302,156.0271
22.1595,2.5096,59.8826,96.3615,158.5783
22.4875,2.5006,57.6316,96.3615,161.7618
23.0982,2.4917,57.5009,97.9928,165.3099
23.967,2.4827,58.9369,99.7874,168.6992
25.0218,2.4749,61.153,101.5809,171.5373
26.1556,2.4693,63.7835,103.2066,173.3155
27.2289,2.4637,66.5269,104.4233,173.2689
28.1255,2.4592,68.994,105.1218,172.2244
28.7319,2.457,70.644,105.1961,170.4186
28.8808,2.457,70.5544,104.5855,168.0536
28.5662,2.4603,68.8031,103.2043,165.1371
27.784,2.4715,65.8743,101.2633,161.7061
26.5888,2.4861,62.4414,98.9234,159.4349
25.0882,2.5029,59.2879,96.401,157.6998
23.5322,2.5185,57.0423,93.9811,156.4422
22.1267,2.5297,56.0449,91.8947,155.6493
21.0593,2.5353,56.4149,90.2837,155.2174
20.5201,2.5375,57.7971,89.2078,155.3624
20.4419,2.5375,59.0497,88.7617,156.3041
20.7388,2.5364,59.6496,88.8563,158.206
21.2872,2.5342,59.6369,89.5232,161.1898
21.9845,2.532,59.4029,90.8075,165.2151
22.7558,2.5264,59.3375,92.8151,171.1774
23.6154,2.5152,59.5726,95.369,175.5074
24.6029,2.495,60.2252,98.3297,179.0463
25.7628,2.4682,61.4177,101.5021,181.6616
27.0253,2.4368,63.0223,104.59,183.3611
28.2769,2.4066,64.8305,107.2611,184.0388
29.3569,2.3842,66.4731,109.1831,183.0169
30.0163,2.3719,67.907,110.0584,180.6259
30.1669,2.3697,69.3408,109.5278,177.0455
29.7657,2.3764,70.5449,107.8605,172.6091
28.8707,2.3898,70.8369,105.3088,167.5762
27.6074,2.4066,69.2206,102.2017,161.8485
26.2448,2.4268,65.9997,98.8851,158.6409
24.9503,2.448,62.0534,95.689,156.737
23.8325,2.4682,58.5257,92.8095,155.7645
22.9451,2.4861,56.4265,90.3862,155.4423
22.2125,2.5006,55.2151,88.578,155.4181
21.5673,2.5107,54.0891,87.2791,155.356
20.9542,2.5185,52.5804,86.4207,155.2426
20.3645,2.523,50.807,85.9182,155.1859
19.8565,2.5241,49.4891,85.7684,155.3019
19.5344,2.5241,49.3531,85.9261,155.703
19.5184,2.523,50.8998,86.4387,156.8582
19.9532,2.5208,54.2958,87.3647,158.2042
20.7817,2.5174,58.3538,88.8011,159.1235
21.9256,2.5096,61.9016,90.5969,159.3697
23.2411,2.4973,63.9638,92.5357,158.7349
24.4843,2.4838,64.6249,94.2481,157.0092
25.3936,2.4693,65.346,95.0896,153.9025
25.7451,2.4592,66.451,94.7156,150.8946
25.3835,2.4603,66.6935,92.9345,147.9499
24.1899,2.476,63.1172,89.8522,145.4048
22.4505,2.5096,55.0517,85.8788,143.7661
20.4604,2.5566,43.9529,81.9651,144.2222
18.6167,2.6047,33.2485,78.9121,147.5938
17.5157,2.6383,27.6437,77.3878,152.2334
17.4577,2.6472,28.1941,78.0345,157.2742
18.5427,2.626,34.3924,80.3721,162.1311
20.5664,2.5868,44.4147,83.8419,166.0943
23.0208,2.5431,55.3596,87.679,168.2101
25.1723,2.5085,64.0503,90.9438,167.6429
26.556,2.4928,68.7863,93.1159,165.8577
26.942,2.4961,69.46,94.0284,163.3169
26.2574,2.5107,67.6054,93.8391,160.3943
24.978,2.5297,65.8479,92.9165,157.294
23.5229,2.5454,65.093,91.9003,155.2854
22.2932,2.5521,64.7683,91.1444,154.8145
21.6069,2.5521,63.5864,90.8312,155.5825
21.3865,2.5443,61.6486,91.043,157.5641
21.458,2.5331,60.1187,91.6254,160.6956
21.6153,2.5219,59.9574,92.5064,165.8078
21.7154,2.5107,61.0297,93.6364,170.1397
21.7599,2.5017,62.0155,95.004,174.3244
21.8121,2.4939,62.3549,96.5159,178.4283
21.9416,2.4883,62.1588,98.0931,182.27
22.2024,2.4838,61.9754,99.6399,185.9842
22.5598,2.4805,62.2453,101.0289,188.4822
22.9737,2.4771,62.9306,102.1916,189.2883
23.4136,2.4738,63.8911,103.0883,189.0662
23.8922,2.4693,65.2533,103.7214,187.9382
24.4524,2.4637,67.1964,104.1022,186.0813
25.1488,2.4581,69.7942,104.323,182.9495
26.0076,2.4547,73.1279,104.4098,179.9545
27.0051,2.4536,77.3494,104.3557,176.9975
27.996,2.4559,81.6953,104.1022,174.0562
28.8211,2.4626,84.8003,103.6426,171.1539
29.3157,2.4715,85.3411,102.9633,168.2112
29.2955,2.4827,82.5377,102.0789,165.5229
28.8219,2.4939,78.1001,101.0357,164.0266
27.9892,2.5051,73.8333,99.9666,163.149
26.9563,2.514,71.2618,98.9729,162.7157
25.9142,2.5208,71.2829,98.1179,162.4906
25.0033,2.523,72.6271,97.389,161.8262
24.2597,2.5219,73.9587,96.6533,160.3624
23.644,2.5163,74.0547,95.7881,158.3882
23.0553,2.5107,71.6013,94.7134,156.045
22.3916,2.5062,66.8537,93.3829,153.5617
21.6153,2.5062,60.6174,91.8947,151.0128
20.754,2.5107,54.2631,90.3332,148.638
19.912,2.5163,49.9172,88.8011,147.5389
19.2131,2.5219,48.4854,87.438,147.0444
18.7446,2.5219,50.0374,86.3125,147.057
18.541,2.5185,53.5989,85.4597,147.4246
18.5999,2.5118,57.5768,84.8626,148.0262
18.8018,2.5051,60.7872,84.4807,148.5881
19.0667,2.5006,62.8252,84.2193,149.144
19.3384,2.4995,63.6802,84.0673,149.8149
19.5865,2.5017,63.7097,84.0819,150.6408
19.8246,2.5062,63.3734,84.4334,151.6518
20.0811,2.5107,62.8336,85.2107,153.3207
20.3948,2.5152,62.1704,86.4759,155.0231
20.8297,2.5185,61.7656,88.213,157.0447
21.4134,2.5185,62.3391,90.3321,159.3661
22.1713,2.5118,64.5342,92.5515,161.8851
23.1108,2.4995,68.373,94.6401,164.7048
24.2278,2.4838,72.993,96.3784,166.9723
25.4331,2.4648,76.8223,97.4881,168.1436
26.6376,2.4503,79.0627,97.9635,168.6241
27.7335,2.4402,79.6858,97.8407,168.5448
28.5671,2.4379,79.2219,97.2639,168.0841
29.0919,2.4413,78.6958,96.4641,167.5464
29.2829,2.4503,78.662,95.7487,167.5402
29.1651,2.4603,79.3252,95.3014,167.9419
28.7748,2.4693,80.5609,95.235,168.7122
28.2449,2.476,81.6816,95.6631,169.8421
27.6612,2.4782,82.2182,96.5091,171.4336
27.117,2.4771,81.9072,97.7213,173.3721
26.7284,2.4726,80.8592,99.1768,174.7672
26.5392,2.4648,80.0179,100.6436,175.659
26.545,2.4547,80.0822,101.8446,175.8228
26.6788,2.4424,81.0712,102.5735,175.0806
