CNL_Z,Density_0108,GR_Z,P-wave_0108,S-wave_0108
26.8041,2.4301,81.8303,102.7109,172.6062
26.7797,2.42,82.6231,102.1397,169.3191
26.5181,2.4156,81.4033,101.0256,165.9582
25.9899,2.4189,77.7258,99.4731,162.6303
25.2051,2.4279,72.8043,97.6233,159.6293
24.2984,2.4424,68.6028,95.6664,156.9088
23.3774,2.457,65.8363,93.8222,154.3805
22.5346,2.4726,64.0556,92.2169,152.4135
21.8491,2.4861,62.239,90.8954,150.4529
21.3057,2.4984,60.2284,89.8545,148.5582
20.881,2.5073,58.8968,88.9802,146.9271
20.5462,2.514,59.1867,88.2378,145.7995
20.2973,2.5185,60.8757,87.6329,145.9573
20.1215,2.523,62.3644,87.2318,146.8636
20.0214,2.5252,62.7556,87.0414,148.1935
19.9978,2.5275,62.007,87.0898,149.8005
20.0466,2.5275,61.0096,87.4019,151.5403
20.1501,2.523,60.6501,88.0643,153.7231
20.3124,2.514,61.1562,89.0523,155.5077
20.5521,2.5017,62.4066,90.331,157.1888
20.9121,2.4872,64.4836,91.7922,158.6467
21.3781,2.4726,67.6265,93.2184,159.8388
21.9105,2.4626,71.8058,94.3731,160.7669
22.432,2.457,76.3394,95.093,161.5089
22.8231,2.457,79.7417,95.3273,162.5473
23.0267,2.4626,80.7907,95.1539,164.3619
23.0368,2.4715,79.3126,94.9421,167.2058
22.9224,2.4794,76.1464,95.0615,171.3636
22.8593,2.4816,72.8232,97.6447,178.5957
23.0637,2.476,70.7188,100.1322,184.4281
23.6987,2.4581,70.5501,102.8596,188.7798
24.7854,2.4312,72.5344,105.1635,190.7691
26.1304,2.401,76.2424,106.0782,189.8282
27.2709,2.3786,80.1107,105.2389,184.5861
27.7882,2.3753,82.7359,102.4788,174.9734
27.3777,2.3954,82.4133,97.9478,165.4041
25.8335,2.4424,76.9678,91.9837,155.9383
23.5549,2.514,67.1194,85.6039,147.6478
20.9735,2.5991,54.3812,79.6714,141.4122
18.6445,2.6752,41.1875,75.0535,138.5912
17.3063,2.72,30.8415,72.8308,140.9678
17.2205,2.7244,25.0438,72.9874,146.0316
18.4754,2.692,24.6263,75.3836,152.9571
20.9272,2.6383,29.7566,79.5711,160.8364
24.3144,2.5745,40.4189,84.9696,169.207
28.0229,2.5073,53.6727,90.5732,176.5172
31.5825,2.4402,66.6407,95.6552,180.2416
34.5146,2.3831,76.9688,99.5644,181.8761
36.217,2.3451,83.2567,101.5483,181.539
36.598,2.3294,86.6126,101.7668,179.3308
35.645,2.335,87.7987,100.4859,174.6012
33.5355,2.3529,87.28,98.2125,169.4442
30.5597,2.3764,85.0596,95.5921,164.8674
27.339,2.4033,81.5256,93.2657,160.9652
24.3279,2.4312,76.8296,91.5556,157.931
21.9055,2.4559,71.2428,90.5924,155.9465
20.4192,2.4726,65.6887,90.4256,155.1795
19.7379,2.4794,61.6317,90.7681,155.2531
19.6933,2.4749,59.9827,91.4283,155.4678
20.0382,2.467,60.4561,92.2248,155.6862
20.5126,2.4581,61.4335,93.0055,155.8143
20.9012,2.4536,61.1657,93.7096,155.8135
21.1283,2.4536,59.4166,94.3607,155.6596
21.2023,2.457,57.0401,95.0243,155.381
21.2006,2.4614,56.0196,95.7814,155.0072
21.2401,2.4648,57.9036,96.6364,154.614
21.3764,2.467,61.0255,97.5354,154.2936
21.6094,2.4693,64.7957,98.3792,154.4375
21.8743,2.4726,67.7773,98.9898,155.222
22.0863,2.4782,69.2923,99.2512,156.6152
22.2175,2.4838,69.1416,99.054,158.6693
22.3159,2.4872,67.3745,98.324,161.3322
22.5338,2.4849,64.5511,96.9552,165.071
23.0199,2.4771,62.181,95.0908,168.8734
23.8678,2.4637,61.7065,92.8421,171.4142
25.0672,2.4491,64.0482,90.3637,172.8698
26.4752,2.4357,68.9697,87.8582,173.1181
27.7874,2.429,74.3499,85.5295,172.0932
28.7479,2.429,78.4659,83.5164,169.0646
29.1609,2.4346,80.2519,81.9054,165.9552
28.8573,2.4447,79.6225,80.781,163.0949
28.0153,2.4559,78.0094,80.0262,160.7295
26.8184,2.4682,76.2202,79.5643,159.0179
25.5071,2.4816,74.3741,79.3131,158.1594
24.38,2.4928,72.1833,79.2061,158.4269
23.6096,2.5017,69.8279,79.161,159.2486
23.263,2.5073,67.8289,79.143,160.2631
23.3093,2.5096,66.9971,79.134,161.2537
23.6499,2.5096,68.3403,79.1261,162.0479
24.0621,2.5073,71.3388,79.1261,162.2405
24.3775,2.504,75.1533,79.1182,161.4049
24.454,2.4995,78.7453,79.1137,159.9981
24.1403,2.4939,80.5967,79.1205,158.2091
23.4716,2.4883,79.9757,79.1486,156.2297
22.5077,2.4861,77.0437,79.2027,154.0509
21.3613,2.4849,72.838,79.285,151.4638
20.1879,2.4883,68.5375,79.3942,149.1896
19.1357,2.4928,64.6671,79.5305,147.0252
18.287,2.4984,61.4156,79.6849,145.186
17.6772,2.5051,58.8662,79.8539,143.8402
17.3298,2.5107,57.1034,80.033,142.8464
17.1633,2.5174,56.2051,80.22,141.8198
17.1263,2.523,56.2062,80.4217,140.6705
17.1725,2.5275,56.707,80.6684,139.7216
17.2743,2.5308,56.9242,81.0289,139.3852
17.424,2.5353,56.4708,81.6541,140.1908
17.6604,2.5398,55.4492,82.623,143.2725
18.0515,2.542,54.3042,83.9816,146.5142
18.7151,2.542,54.5404,85.6816,149.67
19.6605,2.5353,57.2352,87.572,152.5728
20.8574,2.5241,62.1557,89.379,154.9732
22.1999,2.5096,67.7815,90.8841,156.8025
23.4842,2.4995,71.7468,91.9228,157.1886
24.5129,2.4961,73.0594,92.3047,156.3511
25.1463,2.504,71.8227,92.1279,154.7566
25.3187,2.5174,69.1426,91.4778,152.6618
25.0066,2.5342,66.5427,90.5158,150.4522
24.4086,2.5521,64.8632,89.4624,148.3127
23.6794,2.5655,64.4319,88.5443,147.3285
22.9661,2.5745,65.2638,87.8796,146.7358
22.3857,2.5778,66.9792,87.4965,146.4321
21.9442,2.5778,68.684,87.3771,146.3308
21.6069,2.5745,69.674,87.3951,146.4257
21.3268,2.5711,69.461,87.4853,146.8724
21.0694,2.5678,67.8142,87.6092,147.5494
20.823,2.5655,65.5885,87.7354,148.4395
20.6059,2.5655,63.5653,87.8323,149.4789
20.4419,2.5644,62.5289,87.8717,150.6423
20.3679,2.5644,63.2606,87.8514,152.1579
20.3839,2.5655,65.0308,87.8266,153.4856
20.4991,2.5666,66.6977,87.91,154.8237
20.7203,2.5689,67.3882,88.2187,156.2957
21.0677,2.57,66.9982,88.8383,157.897
21.5152,2.5689,66.6924,89.8421,159.8637
22.0384,2.5644,67.5232,91.1128,162.2173
22.5918,2.5555,70.1158,92.5391,164.0535
23.1032,2.5443,73.9366,93.9946,165.5107
23.5145,2.5331,77.2229,95.3195,166.5405
23.7887,2.5241,79.0268,96.4235,167.0825
23.9191,2.5174,79.2683,97.2572,167.1416
23.9267,2.5118,78.5693,97.8204,166.8916
23.9014,2.5073,77.8555,98.1303,166.4762
23.9157,2.5029,77.2925,98.2846,165.829
24.0234,2.4984,76.8043,98.2959,164.8903
24.2303,2.4928,76.2519,98.1122,163.5451
24.4355,2.4872,75.6235,97.5625,161.501
24.518,2.4838,74.7716,96.6004,159.7597
24.3556,2.4838,73.0552,95.2372,158.2125
23.8358,2.4872,69.3472,93.5958,157.0204
23.0494,2.4905,64.1947,91.9285,156.2987
22.1317,2.495,59.3217,90.5169,156.305
21.2805,2.495,56.8672,89.557,157.1313
20.7733,2.4928,58.4951,89.1503,158.2611
20.7313,2.4894,62.9116,89.3588,159.5154
21.2048,2.4849,68.5617,89.9423,160.7488
22.141,2.4827,73.8206,90.6904,161.8785
23.4203,2.4827,77.321,91.3922,162.9483
24.7821,2.4849,79.0163,91.8812,163.5762
26.0454,2.4894,78.9878,92.1932,164.1071
27.069,2.4939,77.5265,92.4354,164.5084
27.7201,2.4961,75.3789,92.7182,164.7392
28.0338,2.495,73.9503,93.108,164.6301
28.0389,2.4849,73.8544,93.5282,163.7751
27.7773,2.4704,74.8022,93.8549,162.3227
27.2625,2.4547,75.8164,93.936,160.2676
26.5703,2.4424,75.9535,93.5485,157.7006
25.7334,2.4413,74.8539,92.6653,154.8036
24.7905,2.4503,72.6292,91.3089,151.2169
23.7904,2.4693,69.6824,89.6134,149.1076
22.813,2.495,66.7567,87.8368,148.0066
21.9307,2.5219,64.1758,86.2911,147.8694
21.2216,2.5431,62.2421,85.1848,148.7058
20.7935,2.5566,61.4588,84.6362,150.6311
20.6413,2.5599,61.7087,84.7612,153.3935
20.7531,2.5555,62.5447,85.4135,155.6007
21.0845,2.5465,63.4841,86.5198,157.348
21.5875,2.5353,64.2675,87.9934,158.6379
22.1721,2.5252,64.9602,89.7497,159.5147
22.792,2.5163,65.5242,91.5995,160.3689
23.4043,2.5073,65.9892,93.3829,161.1204
23.9376,2.4984,66.7304,94.9319,161.4583
24.3262,2.4894,67.6982,96.0348,161.165
24.5003,2.4805,68.4036,96.6882,160.1668
24.4145,2.476,68.2644,96.9372,158.4562
24.0528,2.4749,66.5174,96.8967,157.0399
23.5582,2.4794,63.6634,96.7232,157.2221
23.0771,2.4872,60.8779,96.5959,158.2911
22.7609,2.495,59.6264,96.6015,159.8176
22.7533,2.4995,60.7577,96.766,161.3648
23.0014,2.4995,62.9348,97.0386,162.1925
23.3867,2.4973,64.802,97.2527,161.5511
23.729,2.495,65.2427,97.2222,160.1239
23.7803,2.495,63.715,96.7772,158.1253
23.4397,2.4961,61.3955,95.7352,155.7327
22.6869,2.4995,59.2163,94.2154,152.9384
21.6001,2.5017,57.4893,92.36,149.5108
20.3292,2.5029,55.8182,90.3456,147.0467
19.0869,2.504,53.9384,88.3595,144.95
18.0035,2.5051,52.0627,86.5175,143.1989
17.1565,2.5073,50.6774,84.8851,141.8343
16.6056,2.5118,50.2461,83.522,140.6514
16.2927,2.5174,50.5413,82.5689,139.9526
16.1918,2.523,51.253,82.0856,139.9998
16.2894,2.5275,52.1439,82.1938,140.865
16.6342,2.5297,53.096,82.9936,142.6166
17.26,2.5308,54.5161,84.6181,145.1691
18.2508,2.5275,57.3206,86.8206,149.0229
19.6782,2.5196,62.4509,89.3509,151.7617
21.5732,2.5073,70.1632,91.8688,154.0189
23.7021,2.4928,78.3479,93.9112,155.7253
25.8099,2.476,84.3996,95.235,156.8786
27.6082,2.4637,86.1498,95.716,157.3463
28.7563,2.457,82.6916,95.3983,156.884
29.2408,2.4559,76.8771,94.4576,156.2095
29.1205,2.4626,71.2702,93.3761,155.7377
28.5738,2.4715,67.636,92.5064,155.6779
27.8639,2.4794,66.7209,92.1087,156.1735
27.265,2.4849,67.4051,92.3645,157.5213
26.8907,2.4838,68.878,93.0821,158.864
26.7334,2.4794,70.6693,94.0678,159.9702
26.6872,2.4738,72.2803,95.0908,160.7137
26.5854,2.4704,73.0425,95.8647,160.9725
26.328,2.4693,72.5734,96.2207,160.5748
25.8629,2.4704,71.0731,96.0585,159.4056
25.1538,2.4738,69.1374,95.3623,158.2171
24.2757,2.4794,67.2312,94.1658,157.0526
23.2925,2.4894,65.1605,92.7148,155.9713
22.2865,2.5029,62.6702,91.1658,154.9943
21.3638,2.5174,60.163,89.6359,153.8365
20.5807,2.5297,58.5489,88.2108,152.6874
19.9583,2.5375,58.3707,86.9017,151.5296
19.4746,2.5409,59.2711,85.6997,150.271
19.0709,2.5443,59.9775,84.5821,148.9137
18.6529,2.5487,59.5536,83.5186,147.3486
18.1701,2.5566,57.7402,82.4991,145.56
17.6183,2.5689,54.8039,81.6034,144.7558
17.0808,2.5801,51.3553,81.0131,144.9205
16.7192,2.589,48.3463,81.1032,146.1538
16.7166,2.589,46.7226,82.0068,148.4401
17.2533,2.5812,47.1528,83.7642,152.0773
18.5318,2.5655,50.1829,86.2201,155.4234
20.3889,2.542,55.1413,89.0332,157.7242
22.6044,2.5152,61.2163,91.6671,159.0821
24.8418,2.4894,67.3471,93.7479,159.3782
26.6258,2.4704,72.0873,95.0311,158.4416
27.7016,2.4603,74.293,95.3397,155.6137
27.9539,2.4626,73.4042,94.977,153.0093
27.4324,2.4726,69.9429,94.1996,150.7325
26.2935,2.4838,65.928,93.2713,148.9778
24.9385,2.4917,63.6539,92.4163,147.7216
23.6222,2.4939,63.6096,91.6987,146.6049
22.5035,2.4917,64.7482,91.0757,145.0071
21.6414,2.4905,64.899,90.4493,143.2718
20.9197,2.4928,62.8252,89.69,141.6342
20.2451,2.5017,58.9506,88.7707,140.4325
19.5621,2.514,54.6827,87.7342,139.955
18.8859,2.5264,51.622,86.6741,140.6043
18.2677,2.5342,49.7337,85.7042,141.3227
17.7428,2.5353,48.1586,84.8288,141.1693
17.3012,2.5308,46.0605,83.9704,139.7642
16.8807,2.5241,42.9956,83.0015,136.9778
16.3962,2.5185,39.4837,81.7724,132.4498
15.8074,2.5174,36.2237,80.3079,127.8394
15.1253,2.5196,33.8157,78.689,125.6186
14.4271,2.5241,32.9564,77.0566,124.7844
13.8224,2.5308,33.6618,75.6112,124.8533
13.3934,2.5375,35.6186,74.47,125.2381
13.1882,2.5431,38.0625,73.7039,125.0725
13.2353,2.5465,39.9666,73.3299,124.8695
13.4498,2.5487,41.1769,73.3749,125.6146
13.7702,2.551,42.1574,73.7467,127.5019
14.1555,2.5499,43.3794,74.4553,130.5949
14.6113,2.5476,44.847,75.5583,135.0024
15.1909,2.542,46.1006,77.1974,140.5046
15.9916,2.532,47.5134,79.2895,144.4174
17.1221,2.5152,50.6331,81.715,147.181
18.6933,2.495,57.4292,84.2588,148.7263
20.5647,2.4726,66.6302,86.5874,149.1467
22.5388,2.4547,75.8576,88.4553,148.7441
24.3346,2.4447,82.5588,89.6956,148.4911
25.5601,2.4447,84.6664,90.233,148.3419
26.069,2.4559,83.5709,89.9851,147.9232
25.8032,2.4738,81.0849,89.1853,147.0081
24.8359,2.4939,78.4786,87.9934,145.2686
23.3396,2.5096,75.5697,86.5829,142.2699
21.707,2.5219,71.4737,85.1093,139.7709
20.198,2.5308,65.8532,83.6752,137.3977
18.9818,2.5387,59.1678,82.3087,135.2995
18.1549,2.5476,52.8651,81.0165,133.6214
17.6049,2.5566,48.0458,79.8595,132.4455
17.2541,2.5666,44.7047,78.8963,132.3465
17.0539,2.5756,42.5612,78.1967,132.878
17.0077,2.5812,41.9634,77.7821,133.6113
17.0876,2.5834,43.6134,77.6244,134.2908
17.2701,2.5801,48.0764,77.5681,134.6653
17.5014,2.5734,54.5151,77.5083,134.1267
17.6814,2.5678,60.2906,77.3822,132.9867
17.7192,2.5644,62.9496,77.1602,131.6302
17.5603,2.5644,61.6127,76.8808,130.2666
17.1944,2.5666,56.9727,76.5789,129.1393
16.662,2.5678,50.8988,76.2973,128.5849
16.0951,2.5678,45.8507,76.1069,129.2953
15.598,2.5678,42.8132,76.0641,131.0765
15.2506,2.5689,41.6408,76.241,133.6091
15.1202,2.5711,41.6377,76.7243,136.7911
15.1816,2.5745,41.9993,77.6931,140.4804
15.444,2.5756,42.6055,79.1869,145.9196
15.947,2.5722,43.6293,81.2655,151.416
16.8277,2.5633,45.8855,83.923,157.2992
18.1263,2.5476,49.8972,87.091,163.1546
19.8801,2.5264,55.9489,90.4222,168.586
22.0325,2.5017,63.8837,93.5778,172.9673
24.3817,2.4771,73.032,96.1757,174.5602
26.5467,2.457,81.7143,97.6706,173.3277
28.1701,2.4435,88.3248,97.9568,170.4451
28.9515,2.4413,91.667,96.9902,166.357
28.5889,2.448,90.9417,94.9094,161.4156
27.3298,2.4637,87.1914,91.9769,155.5056
25.4474,2.4849,81.3031,88.8214,151.3953
23.3286,2.504,74.3499,85.9126,148.8246
21.4748,2.5163,67.7225,83.6538,147.3627
20.2123,2.5219,62.9527,82.4979,147.0183
19.6975,2.5196,61.0212,82.3864,147.8221
19.9196,2.5152,61.8573,83.2234,150.2239
20.775,2.5129,64.2917,84.7725,152.8452
21.8987,2.5152,66.5184,86.6877,155.3902
23.0317,2.5196,67.9808,88.4845,157.5812
23.9359,2.5264,68.9476,89.8387,159.081
24.3413,2.5308,70.1316,90.5259,159.5395
24.2017,2.532,71.6234,90.3603,158.6406
23.5086,2.5308,72.6893,89.5638,156.8875
22.3428,2.5297,72.2834,88.3381,154.3399
20.8515,2.5297,69.3746,86.9197,151.0269
19.3266,2.5342,64.763,85.5645,147.0561
17.985,2.5431,59.6749,84.4323,142.3777
17.0068,2.5532,55.484,83.5918,140.1953
16.561,2.5633,53.3511,83.0466,139.5868
16.5518,2.57,53.0285,82.7739,140.3408
16.8697,2.5756,54.223,82.6275,142.157
17.3626,2.5778,56.4381,82.5092,144.7265
17.8589,2.579,59.0887,82.3402,146.844
18.2357,2.5778,61.3839,82.0743,148.2007
18.4485,2.5745,62.7429,81.7285,149.2432
18.499,2.57,63.1815,81.3094,150.0511
18.4081,2.5633,63.2595,80.8115,150.7151
18.2407,2.5543,63.1531,80.2414,151.3576
18.0338,2.5454,62.2211,79.7029,151.8698
17.8269,2.5375,59.6696,79.3514,152.477
17.6957,2.5331,55.3585,79.3672,153.1685
17.715,2.532,50.962,79.9463,153.8783
17.9413,2.5308,48.4464,80.9624,154.4943
18.3753,2.5275,49.4248,82.2411,154.4375
18.9338,2.5219,54.1387,83.5411,153.6829
19.4334,2.5129,59.6095,84.5551,152.4613
19.7219,2.5062,63.326,85.133,150.99
19.7034,2.504,63.908,85.222,149.5343
19.3552,2.5062,61.4609,84.8975,148.4619
18.8859,2.5096,58.4034,84.3759,148.6061
18.5309,2.5096,56.7544,84.0087,149.3137
18.5376,2.5051,57.7117,84.0267,150.1472
19.1163,2.4973,61.21,84.4942,150.6949
20.0861,2.4861,65.4789,85.2738,150.3858
21.1602,2.476,69.1121,85.9633,148.1364
21.9669,2.4715,70.7484,86.2291,144.9726
22.0678,2.4715,68.9971,85.8427,141.2657
21.4168,2.4794,64.608,84.6441,137.2595
20.1013,2.4928,58.6311,82.8922,133.3036
18.361,2.5096,52.3906,80.8205,129.3105
16.5644,2.5252,47.7717,78.698,126.7215
15.0689,2.5387,45.8317,76.8347,125.0886
14.0612,2.5454,46.4886,75.3836,124.0863
13.5919,2.5487,48.7501,74.4148,123.7014
13.6323,2.5487,51.3205,73.9213,124.0655
13.9553,2.5476,53.1824,73.9056,126.2726
14.4389,2.5465,54.1608,74.2402,129.6937
15.0092,2.5465,54.7006,74.9105,134.0656
15.6493,2.5454,55.7191,75.948,138.8196
16.3701,2.5431,57.4914,77.4847,143.5007
17.2171,2.5387,59.5947,79.4934,147.7869
18.2525,2.532,61.4356,81.947,150.3791
19.5672,2.5185,62.8463,84.7364,151.855
21.1215,2.5006,64.5184,87.6554,152.931
22.8383,2.476,67.0614,90.3997,153.7077
24.5651,2.4503,70.4626,92.7272,154.2713
26.0404,2.429,74.0568,94.4452,154.6779
27.0867,2.4178,76.7896,95.3521,154.9735
27.5947,2.4234,77.9124,95.6259,155.476
27.5586,2.4424,77.2334,95.4445,156.2333
27.0497,2.4693,75.4896,95.0491,157.2249
26.3491,2.4973,74.4469,94.7021,158.5214
25.6375,2.5174,75.3283,94.5275,159.5863
25.0226,2.5275,78.3046,94.541,159.8859
24.5062,2.5275,82.0264,94.3033,159.4418
23.967,2.5241,84.018,93.6364,158.19
23.2899,2.5208,82.9942,92.449,156.1624
22.4068,2.5241,79.1375,90.7828,152.8638
21.3209,2.532,73.4875,88.7989,150.2927
20.1862,2.5443,67.7573,86.8375,148.3249
19.1634,2.5577,63.1204,85.1465,146.9006
18.3972,2.5666,60.3686,83.8904,145.9716
18.0111,2.5711,59.8278,83.1795,145.4684
17.9177,2.57,60.3496,82.846,145.3587
18.0069,2.5655,61.1551,82.7458,145.5158
18.1448,2.5599,61.8478,82.721,145.7919
18.1962,2.5555,62.0144,82.6106,146.0774
18.1036,2.5521,61.4208,82.3267,146.2517
17.8597,2.5487,59.9216,81.8378,145.8973
17.4888,2.5454,57.6453,81.1674,144.9167
17.0346,2.542,55.2004,80.3777,143.8376
16.5745,2.5375,53.2024,79.5869,142.97
16.1674,2.5353,51.8223,78.8749,142.5811
15.868,2.5342,50.8028,78.3026,142.9785
15.746,2.5342,49.8002,77.959,144.5997
15.8057,2.5364,49.3247,77.8824,146.5369
16.048,2.5398,50.0753,78.1606,148.8385
16.4643,2.5431,52.2156,78.8828,151.4443
17.0649,2.5443,55.116,80.1795,154.2471
17.8311,2.5431,57.775,81.9166,157.6825
18.7992,2.5364,60.2727,83.9478,160.446
20.0172,2.5241,63.5927,86.0602,162.1496
21.532,2.5085,69.3693,87.9708,162.935
23.2142,2.4928,77.2081,89.5739,162.6151
24.8864,2.4838,85.2252,90.9529,160.9976
26.2994,2.4827,90.9501,92.4016,156.5607
27.0783,2.4917,92.4609,94.5004,151.2423
27.0926,2.5073,91.0977,97.5264,145.0775
26.2666,2.5297,88.1519,101.4413,138.4667
24.6584,2.5555,84.0348,105.7932,131.9951
22.4379,2.5823,77.4686,109.6067,125.9276
20.0609,2.6081,67.7182,111.9848,122.7155
17.8774,2.6271,55.232,112.2947,122.6146
16.1884,2.6372,41.993,110.2511,124.7103
15.3145,2.6383,31.0787,105.7369,128.7383
15.2237,2.6327,23.9621,99.8415,134.2058
15.8789,2.6237,21.1618,93.5631,141.5718
17.1624,2.617,22.7823,88.0012,146.341
18.9128,2.6114,29.1841,84.4041,149.7774
20.7952,2.6047,38.5158,82.9012,152.2171
22.5767,2.5924,48.9346,83.2696,154.0099
24.0629,2.5778,58.5647,84.9088,155.69
25.0504,2.5599,65.8732,87.0617,157.1987
25.5424,2.5431,71.3061,88.96,157.6992
25.5357,2.5297,75.6151,90.2228,157.2316
25.0563,2.5208,79.2008,90.6611,155.769
24.11,2.5174,81.3811,90.1,153.3213
22.8517,2.5196,81.3927,88.7459,149.0675
21.3814,2.5275,78.8824,86.7417,144.6009
19.8094,2.5375,74.236,84.2903,140.2437
18.2777,2.5499,68.529,81.6451,136.122
16.9093,2.5622,63.2332,79.1013,132.6873
15.7923,2.5722,58.765,76.829,130.1725
14.9797,2.5812,54.8693,74.9262,129.1675
14.5121,2.5868,51.1971,73.5056,129.419
14.2858,2.5901,47.7769,72.5199,130.3486
